Date,Field,Production_Barrels
2022-01-01,Kirkuk,107450
2022-01-02,Kirkuk,97926
2022-01-03,Kirkuk,109715
2022-01-04,Kirkuk,122845
2022-01-05,Kirkuk,96487
2022-01-06,Kirkuk,96487
2022-01-07,Kirkuk,123688
2022-01-08,Kirkuk,111511
2022-01-09,Kirkuk,92957
2022-01-10,Kirkuk,108138
2022-01-11,Kirkuk,93048
2022-01-12,Kirkuk,93014
2022-01-13,Kirkuk,103629
2022-01-14,Kirkuk,71300
2022-01-15,Kirkuk,74126
2022-01-16,Kirkuk,91565
2022-01-17,Kirkuk,84807
2022-01-18,Kirkuk,104713
2022-01-19,Kirkuk,86379
2022-01-20,Kirkuk,78815
2022-01-21,Kirkuk,121984
2022-01-22,Kirkuk,96613
2022-01-23,Kirkuk,101012
2022-01-24,Kirkuk,78628
2022-01-25,Kirkuk,91834
2022-01-26,Kirkuk,101663
2022-01-27,Kirkuk,82735
2022-01-28,Kirkuk,105635
2022-01-29,Kirkuk,90990
2022-01-30,Kirkuk,95624
2022-01-31,Kirkuk,90974
2022-02-01,Kirkuk,127784
2022-02-02,Kirkuk,99797
2022-02-03,Kirkuk,84134
2022-02-04,Kirkuk,112338
2022-02-05,Kirkuk,81687
2022-02-06,Kirkuk,103132
2022-02-07,Kirkuk,70604
2022-02-08,Kirkuk,80077
2022-02-09,Kirkuk,102952
2022-02-10,Kirkuk,111076
2022-02-11,Kirkuk,102570
2022-02-12,Kirkuk,98265
2022-02-13,Kirkuk,95483
2022-02-14,Kirkuk,77822
2022-02-15,Kirkuk,89202
2022-02-16,Kirkuk,93090
2022-02-17,Kirkuk,115856
2022-02-18,Kirkuk,105154
2022-02-19,Kirkuk,73554
2022-02-20,Kirkuk,104861
2022-02-21,Kirkuk,94223
2022-02-22,Kirkuk,89846
2022-02-23,Kirkuk,109175
2022-02-24,Kirkuk,115464
2022-02-25,Kirkuk,113969
2022-02-26,Kirkuk,87411
2022-02-27,Kirkuk,95361
2022-02-28,Kirkuk,104968
2022-03-01,Kirkuk,114633
2022-03-02,Kirkuk,92812
2022-03-03,Kirkuk,97215
2022-03-04,Kirkuk,83404
2022-03-05,Kirkuk,82056
2022-03-06,Kirkuk,112187
2022-03-07,Kirkuk,120343
2022-03-08,Kirkuk,98919
2022-03-09,Kirkuk,115052
2022-03-10,Kirkuk,105424
2022-03-11,Kirkuk,90323
2022-03-12,Kirkuk,105420
2022-03-13,Kirkuk,123070
2022-03-14,Kirkuk,99462
2022-03-15,Kirkuk,123469
2022-03-16,Kirkuk,60703
2022-03-17,Kirkuk,112328
