id,petal_length_cm,petal_width_cm,freshness_days,is_fragrant,species_Lily,species_Orchid,species_Rose,species_Sunflower,species_Tulip,color_Orange,color_Pink,color_Purple,color_Red,color_White,color_Yellow,kmeans_cluster,dbscan_cluster
1,6.39,2.79,9,1,False,False,False,True,False,False,False,False,True,False,False,2.0,-1.0
2,4.57,1.09,12,1,False,False,True,False,False,False,True,False,False,False,False,0.0,-1.0
3,5.69,2.53,14,1,False,False,False,True,False,False,True,False,False,False,False,1.0,-1.0
4,5.32,2.69,8,0,True,False,False,False,False,False,False,False,False,False,True,2.0,-1.0
5,7.23,2.69,10,0,False,False,False,True,False,False,False,False,False,False,True,2.0,-1.0
6,4.5,1.93,9,1,False,False,True,False,False,True,False,False,False,False,False,0.0,0.0
7,3.95,2.27,3,0,False,False,True,False,False,False,True,False,False,False,False,2.0,-1.0
8,7.17,3.18,10,1,False,False,False,True,False,False,True,False,False,False,False,2.0,-1.0
9,4.68,1.87,10,0,False,True,False,False,False,True,False,False,False,False,False,0.0,-1.0
10,5.02,2.25,7,0,False,False,True,False,False,False,True,False,False,False,False,2.0,-1.0
11,5.45,1.95,5,0,False,True,False,False,False,False,False,False,False,True,False,2.0,-1.0
12,7.04,2.08,3,0,False,False,False,True,False,False,False,True,False,False,False,2.0,-1.0
13,4.62,1.33,11,1,False,False,False,False,True,True,False,False,False,False,False,0.0,-1.0
14,4.65,1.64,7,1,False,True,False,False,False,False,False,False,True,False,False,0.0,-1.0
15,4.61,1.79,11,1,False,False,False,True,False,False,True,False,False,False,False,0.0,0.0
16,5.01,1.32,11,1,False,False,True,False,False,False,False,False,False,False,True,0.0,-1.0
17,7.06,2.71,5,1,False,False,False,True,False,True,False,False,False,False,False,2.0,-1.0
18,5.42,1.77,14,1,False,False,False,True,False,False,False,False,False,False,True,1.0,-1.0
19,5.95,2.38,8,0,False,False,True,False,False,False,False,False,False,True,False,2.0,-1.0
20,8.03,2.61,8,0,True,False,False,False,False,False,False,True,False,False,False,2.0,-1.0
21,5.41,0.54,12,0,False,False,False,False,True,False,False,True,False,False,False,0.0,-1.0
22,4.46,2.04,10,1,False,False,True,False,False,False,False,False,True,False,False,0.0,0.0
23,5.4,1.97,3,0,False,True,False,False,False,False,False,False,False,True,False,2.0,-1.0
24,4.34,3.32,7,0,False,False,False,True,False,True,False,False,False,False,False,2.0,-1.0
25,6.12,2.75,9,0,True,False,False,False,False,False,False,False,False,False,True,2.0,-1.0
26,4.14,1.47,7,0,False,False,False,False,True,True,False,False,False,False,False,0.0,-1.0
27,4.66,2.33,9,0,False,False,True,False,False,False,False,False,False,False,True,1.0,-1.0
28,4.99,0.86,9,0,False,True,False,False,False,False,False,False,False,True,False,0.0,-1.0
29,2.61,1.01,12,1,False,True,False,False,False,False,True,False,False,False,False,0.0,-1.0
30,6.29,2.62,12,0,True,False,False,False,False,False,False,False,False,True,False,1.0,-1.0
31,4.67,2.3,3,0,False,False,True,False,False,False,False,True,False,False,False,2.0,-1.0
32,8.94,2.74,9,0,True,False,False,False,False,False,False,False,True,False,False,2.0,-1.0
33,3.78,1.3,5,1,False,False,False,False,True,False,False,False,True,False,False,0.0,-1.0
