Date,Field,Active_Wells,Investment_k$,Reservoir_Pressure_psi,Temperature_C,Production_Barrels
2020-01-01,Zubair,14,226.03,3972.7,44.73,34506
2020-01-02,West Qurna,6,172.83,3432.02,33.11,21653
2020-01-03,Kirkuk,10,264.5,3338.78,32.93,24041
2020-01-04,Zubair,10,69.97,3442.36,21.59,13771
2020-01-05,Zubair,7,433.49,3299.01,32.25,25893
2020-01-06,West Qurna,15,65.94,3452.63,52.53,22691
2020-01-07,Kirkuk,6,198.07,3174.76,33.27,16735
2020-01-08,Kirkuk,16,469.22,2827.66,49.1,37478
2020-01-09,Zubair,5,380.85,2680.37,49.48,21346
2020-01-10,Rumaila,10,176.63,2602.51,33.06,25998
2020-01-11,Zubair,16,163.69,2894.97,42.12,29469
2020-01-12,Zubair,9,52.29,2569.19,23.34,20874
2020-01-13,Zubair,18,363.07,3350.76,23.63,41242
2020-01-14,Zubair,18,71.95,2925.74,21.7,23109
2020-01-15,West Qurna,15,289.67,3736.8,40.34,32457
2020-01-16,Kirkuk,13,482.95,2611.36,34.91,31933
2020-01-17,West Qurna,5,99.26,2839.53,39.18,4099
2020-01-18,West Qurna,19,452.52,3595.37,38.24,46901
2020-01-19,West Qurna,19,496.16,3398.21,32.26,41462
2020-01-20,Zubair,11,77.68,2596.74,43.71,15520
2020-01-21,Rumaila,19,447.31,3815.86,46.55,50094
2020-01-22,Kirkuk,9,282.24,3815.89,20.51,23717
2020-01-23,Rumaila,9,457.93,2995.61,27.25,43218
2020-01-24,West Qurna,18,307.09,3010.61,44.96,29184
2020-01-25,West Qurna,6,347.95,3983.54,33.53,32393
2020-01-26,Rumaila,15,294.7,3439.26,43.19,33981
2020-01-27,Rumaila,7,439.02,3296.97,32.14,36948
2020-01-28,Rumaila,11,380.26,3757.23,33.68,27793
2020-01-29,West Qurna,10,284.57,2927.94,25.55,36881
2020-01-30,West Qurna,16,440.67,3143.77,29.04,38800
2020-01-31,Kirkuk,6,160.38,2901.67,41.19,17971
2020-02-01,Kirkuk,10,120.8,3683.74,35.16,26359
2020-02-02,West Qurna,6,122.18,3360.02,47.1,10853
2020-02-03,Rumaila,6,200.3,3488.24,49.84,22213
2020-02-04,Rumaila,6,157.41,2878.46,38.96,10580
2020-02-05,Kirkuk,18,468.54,2830.34,46.54,48607
2020-02-06,West Qurna,19,97.63,3232.56,30.74,21956
2020-02-07,Kirkuk,15,364.55,3606.35,34.52,36303
2020-02-08,Kirkuk,7,135.15,3287.86,44.95,16903
2020-02-09,Zubair,19,446.74,2548.97,33.52,45000
2020-02-10,Zubair,6,482.59,3802.83,40.6,43263
2020-02-11,Zubair,8,259.46,2597.03,26.49,18810
2020-02-12,Rumaila,13,445.58,3933.74,40.99,44644
2020-02-13,West Qurna,10,52.32,2537.71,50.15,21676
2020-02-14,West Qurna,5,418.98,3541.68,50.4,28990
2020-02-15,West Qurna,12,152.88,2623.31,45.35,16503
2020-02-16,West Qurna,19,458.92,3866.01,46.1,36611
2020-02-17,Zubair,16,50.5,3196.65,39.53,29446
2020-02-18,Rumaila,18,300.28,2706.29,40.46,31797
2020-02-19,Rumaila,11,390.49,3011.22,24.68,26911
2020-02-20,Zubair,14,166.41,2747.24,35.54,15804
2020-02-21,Rumaila,7,136.91,2755.87,35.78,9124
2020-02-22,Zubair,5,87.84,3922.16,53.55,17251
2020-02-23,West Qurna,9,196.9,3167.87,35.09,25685
2020-02-24,Zubair,17,301.93,3683.2,39.23,38330
2020-02-25,West Qurna,8,102.13,3459.41,38.66,16086
2020-02-26,West Qurna,14,219.51,3514.64,42.29,21123
2020-02-27,Kirkuk,12,54.08,2697.54,46.19,10861
2020-02-28,Zubair,5,418.41,2851.28,27.88,21205
2020-02-29,Kirkuk,14,107.8,3680.13,38.51,25239
2020-03-01,Zubair,5,177.5,3956.15,48.91,12060
2020-03-02,Zubair,16,58.29,2894.01,36.21,16039
2020-03-03,Kirkuk,8,244.51,2907.35,29.75,20238
2020-03-04,Kirkuk,12,428.05,3209.35,42.91,26494
2020-03-05,Zubair,9,226.47,3975.76,48.83,24120
2020-03-06,Rumaila,6,130.77,2903.44,22.21,13147
2020-03-07,West Qurna,10,389.16,3110.46,47.19,36395
2020-03-08,Kirkuk,9,404.96,3837.22,48.76,28298
2020-03-09,West Qurna,6,128.19,2504.38,36.15,5442
2020-03-10,Rumaila,17,396.88,2559.65,54.42,34120
2020-03-11,Rumaila,18,476.28,3406.11,47.53,38216
2020-03-12,Rumaila,15,124.87,3861.07,47.08,24710
2020-03-13,Kirkuk,15,396.94,2858.28,46.17,25837
2020-03-14,Rumaila,15,368.86,3204.46,25.27,32371
2020-03-15,Kirkuk,7,263.11,3175.7,27.6,17313
2020-03-16,Rumaila,19,76.06,3209.46,36.24,27283
2020-03-17,West Qurna,13,83.61,3433.78,29.24,15652
2020-03-18,West Qurna,11,433.59,3204.62,34.53,25677
2020-03-19,Zubair,11,495.57,3171.2,51.1,35850
2020-03-20,West Qurna,19,354.22,3211.43,48.85,39579
2020-03-21,Zubair,15,250.68,3386.3,42.05,28175
2020-03-22,West Qurna,10,341.41,3305.51,50.03,25529
