id,species,color,petal_length_cm,petal_width_cm,freshness_days,is_fragrant
1,Sunflower,Red,6.39,2.79,9,Yes
2,Rose,Pink,4.57,1.09,12,Yes
3,Sunflower,Pink,5.69,2.53,14,Yes
4,Lily,Yellow,5.32,2.69,8,No
5,Sunflower,Yellow,7.23,2.69,10,No
6,Rose,Orange,4.5,1.93,9,Yes
7,Rose,Pink,3.95,2.27,3,No
8,Sunflower,Pink,7.17,3.18,10,Yes
9,Orchid,Orange,4.68,1.87,10,No
10,Rose,Pink,5.02,2.25,7,No
11,Orchid,White,5.45,1.95,5,No
12,Sunflower,Purple,7.04,2.08,3,No
13,Tulip,Orange,4.62,1.33,11,Yes
14,Orchid,Red,4.65,1.64,7,Yes
15,Sunflower,Pink,4.61,1.79,11,Yes
16,Rose,Yellow,5.01,1.32,11,Yes
17,Sunflower,Orange,7.06,2.71,5,Yes
18,Sunflower,Yellow,5.42,1.77,14,Yes
19,Rose,White,5.95,2.38,8,No
20,Lily,Purple,8.03,2.61,8,No
21,Tulip,Purple,5.41,0.54,12,No
22,Rose,Red,4.46,2.04,10,Yes
23,Orchid,White,5.4,1.97,3,No
24,Sunflower,Orange,4.34,3.32,7,No
25,Lily,Yellow,6.12,2.75,9,No
26,Tulip,Orange,4.14,1.47,7,No
27,Rose,Yellow,4.66,2.33,9,No
28,Orchid,White,4.99,0.86,9,No
29,Orchid,Pink,2.61,1.01,12,Yes
30,Lily,White,6.29,2.62,12,No
31,Rose,Purple,4.67,2.3,3,No
32,Lily,Red,8.94,2.74,9,No
33,Tulip,Red,3.78,1.3,5,Yes
34,Lily,Yellow,7.53,2.42,12,No
35,Lily,Purple,5.61,2.35,14,Yes
36,Orchid,Pink,2.61,2.0,14,Yes
37,Orchid,Pink,5.48,1.56,14,Yes
38,Rose,White,4.13,2.37,14,No
39,Sunflower,Yellow,5.89,3.39,4,Yes
40,Tulip,White,3.66,1.75,3,No
41,Tulip,White,3.54,1.01,4,No
42,Lily,Yellow,6.89,2.74,8,No
